SID,age,sex,experimenter,location,language,exclude,exclude_reason,trial,number,correct,note,double_coded
020918-JB,4.925393566,M,KG,Lab,English,0,,1,6,1,,SL
020918-JB,4.925393566,M,KG,Lab,English,0,,2,9,1,,SL
020918-JB,4.925393566,M,KG,Lab,English,0,,3,7,1,,SL
020918-JB,4.925393566,M,KG,Lab,English,0,,4,5,1,,SL
020918-CZ,4.421629021,F,KG,Lab,English,0,,1,6,1,,SL
020918-CZ,4.421629021,F,KG,Lab,English,0,,2,9,1,,SL
020918-CZ,4.421629021,F,KG,Lab,English,0,,3,7,1,,SL
020918-CZ,4.421629021,F,KG,Lab,English,0,,4,5,1,,SL
021618-CC,5.013004791,F,KG,Lab,English,0,,1,6,1,,SL
021618-CC,5.013004791,F,KG,Lab,English,0,,2,9,1,,SL
021618-CC,5.013004791,F,KG,Lab,English,0,,3,7,1,,SL
021618-CC,5.013004791,F,KG,Lab,English,0,,4,5,1,,SL
022818-JB,5.609856263,M,KG,Gillispie,English,0,,1,6,1,,SL
022818-JB,5.609856263,M,KG,Gillispie,English,0,,2,9,1,,SL
022818-JB,5.609856263,M,KG,Gillispie,English,0,,3,7,1,,SL
022818-JB,5.609856263,M,KG,Gillispie,English,0,,4,5,1,,SL
022818-MH,4.331279945,F,KG,Gillispie,English,0,,1,6,1,,SL
022818-MH,4.331279945,F,KG,Gillispie,English,0,,2,9,1,,SL
022818-MH,4.331279945,F,KG,Gillispie,English,0,,3,7,1,,SL
022818-MH,4.331279945,F,KG,Gillispie,English,0,,4,5,1,,SL
022818-OT,5.574264203,M,KG,Gillispie,English,0,,1,6,1,,SL
022818-OT,5.574264203,M,KG,Gillispie,English,0,,2,9,1,,SL
022818-OT,5.574264203,M,KG,Gillispie,English,0,,3,7,1,,SL
022818-OT,5.574264203,M,KG,Gillispie,English,0,,4,5,1,,SL
022818-TK,4.249144422,M,KG,Gillispie,English,0,,1,6,1,,SL
022818-TK,4.249144422,M,KG,Gillispie,English,0,,2,9,1,,SL
022818-TK,4.249144422,M,KG,Gillispie,English,0,,3,7,1,,SL
022818-TK,4.249144422,M,KG,Gillispie,English,0,,4,5,1,,SL
022818-AK,5.839835729,F,KG,Gillispie,English,0,,1,6,1,,SL
022818-AK,5.839835729,F,KG,Gillispie,English,0,,2,9,1,,SL
022818-AK,5.839835729,F,KG,Gillispie,English,0,,3,7,1,,SL
022818-AK,5.839835729,F,KG,Gillispie,English,0,,4,5,1,,SL
040418-LK,5.727583847,F,KG,Gillispie,English,0,,1,6,1,,SL
040418-LK,5.727583847,F,KG,Gillispie,English,0,,2,9,1,,SL
040418-LK,5.727583847,F,KG,Gillispie,English,0,,3,7,1,,SL
040418-LK,5.727583847,F,KG,Gillispie,English,0,,4,5,1,,SL
040418-JO,4.156057495,F,KG,Gillispie,English,0,,1,6,1,,SL
040418-JO,4.156057495,F,KG,Gillispie,English,0,,2,9,1,,SL
040418-JO,4.156057495,F,KG,Gillispie,English,0,,3,7,1,,SL
040418-JO,4.156057495,F,KG,Gillispie,English,0,,4,5,1,,SL
041118-EB,5.284052019,M,KG,Little Lamb,English,0,,1,6,1,,SL
041118-EB,5.284052019,M,KG,Little Lamb,English,0,,2,9,1,,SL
041118-EB,5.284052019,M,KG,Little Lamb,English,0,,3,7,1,,SL
041118-EB,5.284052019,M,KG,Little Lamb,English,0,,4,5,1,,SL
041118-SS,5.486652977,M,KG,Little Lamb,English,0,,1,6,1,,SL
041118-SS,5.486652977,M,KG,Little Lamb,English,0,,2,9,1,,SL
041118-SS,5.486652977,M,KG,Little Lamb,English,0,,3,7,1,,SL
041118-SS,5.486652977,M,KG,Little Lamb,English,0,,4,5,1,,SL
041218-EC,5.533196441,F,KG,FUMCCV,English,0,,1,6,1,,SL
041218-EC,5.533196441,F,KG,FUMCCV,English,0,,2,9,1,,SL
041218-EC,5.533196441,F,KG,FUMCCV,English,0,,3,7,1,,SL
041218-EC,5.533196441,F,KG,FUMCCV,English,0,,4,5,1,,SL
041218-AF,4.531143053,F,KG,FUMCCV,English; some Italian,0,,1,6,1,,SL
041218-AF,4.531143053,F,KG,FUMCCV,English; some Italian,0,,2,9,1,,SL
041218-AF,4.531143053,F,KG,FUMCCV,English; some Italian,0,,3,7,1,,SL
041218-AF,4.531143053,F,KG,FUMCCV,English; some Italian,0,,4,5,1,,SL
041218-CL,5.01026694,M,KG,FUMCCV,English,0,,1,6,1,,SL
041218-CL,5.01026694,M,KG,FUMCCV,English,0,,2,9,1,,SL
041218-CL,5.01026694,M,KG,FUMCCV,English,0,,3,7,1,,SL
041218-CL,5.01026694,M,KG,FUMCCV,English,0,,4,5,1,,SL
041318-AA1,4.605065024,M,SL,Ridge City,English,1,not CP knower,1,6,1,,RMS
041318-AA1,4.605065024,M,SL,Ridge City,English,1,not CP knower,2,9,0,,RMS
041318-AA1,4.605065024,M,SL,Ridge City,English,1,not CP knower,3,7,1,,RMS
041318-AA1,4.605065024,M,SL,Ridge City,English,1,not CP knower,4,5,0,,RMS
041318-LS,4.224503765,F,KG,Ridge City,English,1,not CP knower,1,6,0,,RMS
041318-LS,4.224503765,F,KG,Ridge City,English,1,not CP knower,2,9,0,,RMS
041318-LS,4.224503765,F,KG,Ridge City,English,1,not CP knower,3,7,0,,RMS
041318-LS,4.224503765,F,KG,Ridge City,English,1,not CP knower,4,5,0,,RMS
